City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cassino,41.4876,13.8315,9.18,76,72,1.34,IT,1704767719
1,puerto natales,-51.7236,-72.4875,4.54,90,100,4.18,CL,1704767486
2,valparaiso,-33.0393,-71.6273,16.8,59,0,3.09,CL,1704767720
3,argo,37.6333,22.7333,9.32,80,100,1.68,GR,1704767720
4,anadyr,64.75,177.4833,-18.72,77,75,11.0,RU,1704767720
5,rongelap,11.1635,166.8941,26.87,75,98,7.89,MH,1704767721
6,broken hill,-31.95,141.4333,27.16,42,0,1.99,AU,1704767721
7,jamestown,42.097,-79.2353,2.77,93,100,3.09,US,1704767672
8,qarchi gak,37.04,66.7889,6.23,80,18,7.68,AF,1704767721
9,hamilton,39.1834,-84.5333,3.76,75,40,5.66,US,1704767603
10,georgetown,5.4112,100.3354,29.41,89,20,1.03,MY,1704767722
11,khandyga,62.6667,135.6,-43.18,99,99,0.52,RU,1704767722
12,ribeira grande,38.5167,-28.7,16.54,90,100,8.94,PT,1704767723
13,belyy yar,53.6039,91.3903,-14.06,85,100,0.0,RU,1704767723
14,ola,59.5833,151.2833,-22.06,77,100,1.72,RU,1704767598
15,edinburgh of the seven seas,-37.0676,-12.3116,18.34,97,100,11.48,SH,1704767724
16,ouargla,31.9493,5.325,6.04,49,0,1.54,DZ,1704767724
17,invercargill,-46.4,168.35,17.23,81,100,3.13,NZ,1704767724
18,coari,-4.085,-63.1414,24.93,85,100,1.6,BR,1704767725
19,san antonio de pale,-1.4014,5.6325,27.11,80,47,3.54,GQ,1704767725
20,port elizabeth,-33.918,25.5701,19.62,91,20,1.54,ZA,1704767725
21,blackmans bay,-43.0167,147.3167,21.96,54,0,1.34,AU,1704767725
22,huarmey,-10.0681,-78.1522,22.78,82,100,3.9,PE,1704767726
23,port-aux-francais,-49.35,70.2167,4.81,74,88,9.14,TF,1704767725
24,gornopravdinsk,60.05,69.9,-19.54,95,100,4.25,RU,1704767726
25,margaret river,-33.95,115.0667,22.4,54,3,7.42,AU,1704767433
26,celestun,20.8667,-90.4,26.53,59,72,6.63,MX,1704767727
27,weno,7.4515,151.8468,29.97,70,100,4.63,FM,1704767727
28,lompoc,34.6391,-120.4579,11.55,69,0,4.12,US,1704767727
29,dori,14.0354,-0.0345,22.2,15,1,3.51,BF,1704767728
30,fuman,37.2273,49.3142,15.1,27,100,5.36,IR,1704767728
31,olonkinbyen,70.9221,-8.7187,-1.72,96,100,5.28,SJ,1704767728
32,albany,42.6001,-73.9662,-0.2,89,89,1.34,US,1704767576
33,bethel,41.3712,-73.414,-0.19,81,0,1.54,US,1704767729
34,beeville,28.4008,-97.7483,18.12,12,75,10.29,US,1704767729
35,mossel bay,-34.1831,22.146,16.96,91,18,2.87,ZA,1704767729
36,huadian,42.9633,126.7478,-9.14,84,67,3.0,CN,1704767513
37,ilulissat,69.2167,-51.1,-6.99,63,100,12.35,GL,1704767730
38,saipan,15.1355,145.701,30.39,70,20,7.72,MP,1704767730
39,zhaoyuan,37.3592,120.3964,2.46,54,100,2.36,CN,1704767674
40,adamstown,-25.066,-130.1015,24.12,86,100,5.03,PN,1704767663
41,carloforte,39.145,8.3058,11.64,58,95,11.56,IT,1704767731
42,kaedi,16.1465,-13.5047,24.16,11,53,4.59,MR,1704767731
43,punta arenas,-53.15,-70.9167,6.06,70,40,11.32,CL,1704767532
44,waitangi,-43.9535,-176.5597,17.68,92,100,8.57,NZ,1704767732
45,papao,-17.75,-149.55,30.82,84,19,7.63,PF,1704767732
46,huntsville,34.7304,-86.5861,10.0,80,100,10.28,US,1704767624
47,camana,-16.6228,-72.7111,22.11,90,100,2.89,PE,1704767732
48,riberalta,-10.9833,-66.1,26.01,77,100,0.97,BO,1704767733
49,woolgoolga,-30.1106,153.2007,30.02,72,85,6.9,AU,1704767733
50,dudinka,69.4058,86.1778,-18.51,80,100,3.58,RU,1704767694
51,tiksi,71.6872,128.8694,-33.58,95,100,5.2,RU,1704767734
52,sorong,-0.8833,131.25,29.46,73,62,6.08,ID,1704767734
53,bilibino,68.0546,166.4372,-30.71,96,100,1.31,RU,1704767734
54,new norfolk,-42.7826,147.0587,22.62,28,0,1.39,AU,1704767735
55,mount gambier,-37.8333,140.7667,25.32,49,27,2.61,AU,1704767735
56,casarza ligure,44.2719,9.447,9.32,83,23,3.81,IT,1704767735
57,yellowknife,62.456,-114.3525,-34.69,68,75,2.57,CA,1704767736
58,carnarvon,-24.8667,113.6333,26.53,58,0,7.54,AU,1704767736
59,hawaiian paradise park,19.5933,-154.9731,27.73,76,40,8.23,US,1704767736
60,zuyevka,58.405,51.1335,-14.88,94,100,4.1,RU,1704767736
61,wailua homesteads,22.0669,-159.378,22.44,86,75,4.63,US,1704767737
62,paraiso,9.8383,-83.8656,19.48,93,80,1.82,CR,1704767737
63,pueblo nuevo,23.3833,-105.3833,5.09,94,66,1.12,MX,1704767737
64,trashi yangtse,27.6116,91.498,12.17,49,4,1.32,BT,1704767738
65,xai-xai,-25.0519,33.6442,22.6,90,5,0.31,MZ,1704767738
66,vila franca do campo,37.7167,-25.4333,18.27,99,95,3.59,PT,1704767738
67,mildura,-34.2,142.15,26.71,61,3,2.44,AU,1704767225
68,karratha,-20.7377,116.8463,38.25,20,2,5.49,AU,1704767739
69,soio,-6.1349,12.3689,25.64,80,90,1.56,AO,1704767739
70,lae,-6.7221,146.9847,31.12,66,100,5.17,PG,1704767739
71,bredasdorp,-34.5322,20.0403,16.6,93,15,2.02,ZA,1704767739
72,badger,64.8,-147.5333,-10.86,83,75,2.06,US,1704767740
73,portland,45.5234,-122.6762,10.25,93,100,6.26,US,1704767281
74,sechura,-5.5569,-80.8222,24.74,67,97,6.1,PE,1704767740
75,ylitornio,66.3089,23.6773,2.01,85,81,4.44,FI,1704767740
76,enewetak,11.3474,162.3373,27.23,75,99,8.58,MH,1704767741
77,bandarbeyla,9.4942,50.8122,22.35,68,62,8.36,SO,1704767741
78,dubbo,-32.25,148.6167,30.07,62,40,4.12,AU,1704767741
79,arraial do cabo,-22.9661,-42.0278,25.98,83,0,5.66,BR,1704767741
80,altay,47.8667,88.1167,-3.47,97,100,1.26,CN,1704767742
81,touros,-5.1989,-35.4608,26.87,77,13,3.86,BR,1704767742
82,vorgashor,67.5833,63.95,-28.82,100,98,2.12,RU,1704767742
83,kavaratti,10.5669,72.642,27.51,75,100,2.47,IN,1704767742
84,labrador city,52.9463,-66.9114,-16.05,72,75,5.14,CA,1704767743
85,talnakh,69.4865,88.3972,-20.55,84,100,1.97,RU,1704767743
86,lincoln city,44.9582,-124.0179,12.42,98,100,9.39,US,1704767743
87,college,64.8569,-147.8028,-10.82,82,75,2.06,US,1704767744
88,port mathurin,-19.6833,63.4167,27.62,65,4,1.27,MU,1704767744
89,iqaluit,63.7506,-68.5145,-24.06,69,0,9.26,CA,1704767744
90,tindouf,27.6711,-8.1474,11.25,35,64,2.57,DZ,1704767744
91,galliano,29.4422,-90.2992,23.0,88,100,7.2,US,1704767745
92,powell river,49.8496,-124.5361,4.0,100,100,7.72,CA,1704767745
93,avarua,-21.2078,-159.775,27.03,83,75,6.69,CK,1704767745
94,inhambane,-23.865,35.3833,23.65,89,2,1.82,MZ,1704767746
95,grytviken,-54.2811,-36.5092,4.1,87,73,0.91,GS,1704767746
96,ancud,-41.8697,-73.8203,10.91,73,27,2.62,CL,1704767512
97,illushi,6.6667,6.6308,24.44,85,3,1.56,NG,1704767747
98,pariaman,-0.619,100.12,28.03,81,89,2.18,ID,1704767747
99,taseyevo,57.2169,94.8978,0.19,74,52,5.36,RU,1704767747
100,lazaro cardenas,17.9583,-102.2,24.43,81,17,1.61,MX,1704767469
101,malvik,63.4333,10.6833,3.61,93,100,9.28,NO,1704767748
102,ocean city,39.2776,-74.5746,4.99,79,7,0.66,US,1704767748
103,isafjordur,66.0755,-23.124,4.99,91,100,5.7,IS,1704767749
104,sur,22.5667,59.5289,21.16,44,0,4.68,OM,1704767749
105,longyearbyen,78.2186,15.6401,-13.09,85,75,7.2,SJ,1704767749
106,sisimiut,66.9395,-53.6735,-10.2,64,100,5.1,GL,1704767749
107,guerrero negro,27.9769,-114.0611,13.87,31,8,7.03,MX,1704767750
108,flin flon,54.7682,-101.865,-18.27,97,100,1.35,CA,1704767750
109,thompson,55.7435,-97.8558,-27.91,76,100,1.54,CA,1704767750
110,tokmak,47.2514,35.7058,-7.74,80,99,7.55,UA,1704767751
111,lerwick,60.1545,-1.1494,5.0,75,100,0.69,GB,1704767751
112,horsens,55.8607,9.8503,-6.79,92,12,1.89,DK,1704767751
113,mournies,35.4764,24.0092,12.22,94,75,3.6,GR,1704767751
114,kone,-21.0595,164.8658,29.13,65,97,2.9,NC,1704767752
115,grand falls-windsor,48.9332,-55.6649,-4.72,79,100,2.24,CA,1704767752
116,remire-montjoly,4.9167,-52.2667,26.02,94,20,1.03,GF,1704767752
117,qujing,25.4833,103.7833,11.71,44,0,1.58,CN,1704767752
118,ghat,24.9647,10.1728,10.88,30,0,2.47,LY,1704767753
119,atafu village,-8.5421,-172.5159,29.37,70,5,4.24,TK,1704767524
120,stanley,54.868,-1.6985,2.65,73,75,3.6,GB,1704767753
121,luderitz,-26.6481,15.1594,15.53,88,51,6.95,NA,1704767754
122,porto novo,6.4965,2.6036,25.83,88,2,2.0,BJ,1704767754
123,hadibu,12.65,54.0333,23.77,73,66,8.18,YE,1704767754
124,horta,38.5333,-28.6333,16.12,90,100,8.94,PT,1704767754
125,sukhodol,53.9006,51.2117,-25.15,100,100,2.32,RU,1704767755
126,timmins,48.4669,-81.3331,-19.1,84,40,1.54,CA,1704767755
127,pointe-noire,-4.7761,11.8635,26.04,94,40,1.03,CG,1704767755
128,noumea,-22.2763,166.4572,30.99,70,82,1.34,NC,1704767391
129,al wafrah,28.6392,47.9306,11.45,32,6,3.22,KW,1704767755
130,thunder bay,48.4001,-89.3168,-7.01,93,100,6.17,CA,1704767756
131,peruibe,-24.32,-46.9983,25.58,76,2,2.15,BR,1704767756
132,qashar,53.3906,62.9297,-31.12,93,41,2.88,KZ,1704767756
133,coyhaique,-45.5752,-72.0662,9.97,71,100,1.54,CL,1704767757
134,mu'minobod,38.1085,70.0285,-0.65,35,8,3.43,TJ,1704767757
135,ushuaia,-54.8,-68.3,4.81,81,40,11.83,AR,1704767757
136,kenora,49.8167,-94.4337,-10.46,85,100,3.6,CA,1704767757
137,la passe,45.5549,-0.8967,0.13,76,12,4.3,FR,1704767758
138,puerto baquerizo moreno,-0.9,-89.6,24.25,89,100,5.55,EC,1704767758
139,moanda,-1.5575,13.2178,21.88,95,100,0.49,GA,1704767758
140,klyuchi,52.2667,79.1667,-13.62,82,72,7.93,RU,1704767759
141,kodiak,57.79,-152.4072,1.73,69,75,4.12,US,1704767759
142,petropavlovsk-kamchatsky,53.0452,158.6483,-16.67,60,40,4.0,RU,1704767759
143,ad dabbah,18.05,30.95,21.21,51,85,3.82,SD,1704767760
144,zhangjiakou,40.81,114.8794,-6.88,63,31,3.33,CN,1704767760
145,hammerfest,70.6634,23.6821,0.25,100,100,3.09,NO,1704767760
146,yevlakh,40.6183,47.1501,10.17,40,0,2.89,AZ,1704767760
147,anaco,9.4389,-64.4728,24.11,71,30,2.32,VE,1704767761
148,aasiaat,68.7098,-52.8699,-15.43,87,100,1.69,GL,1704767761
149,anna regina,7.2644,-58.5077,25.62,77,83,3.58,GY,1704767761
150,geraldton,-28.7667,114.6,25.23,61,75,8.75,AU,1704767761
151,whitehorse,60.7161,-135.0538,-16.57,84,0,2.06,CA,1704767762
152,tukrah,32.5341,20.5791,14.12,61,64,10.49,LY,1704767762
153,malindi,-3.2175,40.1191,26.13,81,77,4.86,KE,1704767762
154,zeya,53.75,127.2667,-20.29,66,1,2.69,RU,1704767763
155,svetlogorsk,52.6333,29.7333,-14.1,84,8,3.74,BY,1704767763
156,at taj,24.2049,23.2857,13.37,32,70,2.38,LY,1704767763
157,st. john's,47.5649,-52.7093,-1.58,90,100,11.32,CA,1704767742
158,atmakur,15.8833,78.5833,22.43,73,88,3.09,IN,1704767764
159,kampong thom,12.7111,104.8887,30.07,50,12,1.95,KH,1704767765
160,san pedro,14.35,121.0167,29.08,82,75,3.09,PH,1704767488
161,kita,13.0349,-9.4895,22.04,17,8,1.61,ML,1704767765
162,mata-utu,-13.2816,-176.1745,28.72,74,65,1.53,WF,1704767766
163,codrington,-38.2667,141.9667,19.08,78,89,4.26,AU,1704767766
164,begamganj,23.6,78.3333,19.34,64,0,4.26,IN,1704767767
165,ta`u,-14.2336,-169.5144,28.14,75,79,2.71,AS,1704767767
166,tura,25.5198,90.2201,18.91,51,0,1.12,IN,1704767768
167,laguna,38.421,-121.4238,9.5,64,0,2.57,US,1704767550
168,paulo afonso,-9.4061,-38.2147,24.83,77,50,3.77,BR,1704767500
169,gannan,47.9147,123.5031,-15.2,70,4,2.51,CN,1704767768
170,gebeit,21.0667,36.3167,18.23,60,41,2.53,SD,1704767769
171,newman,37.3138,-121.0208,9.05,68,16,0.89,US,1704767658
172,howard springs,-12.497,131.047,29.99,86,80,3.06,AU,1704767769
173,buka,40.8108,69.1986,6.93,67,100,0.95,UZ,1704767771
174,newport,51.5877,-2.9984,2.3,74,100,8.35,GB,1704767465
175,ketchikan,55.3422,-131.6461,2.99,93,100,3.09,US,1704767771
176,pemangkat,1.1667,108.9667,28.05,73,89,1.01,ID,1704767772
177,morciano di romagna,43.9141,12.6506,7.23,71,20,3.6,IT,1704767772
178,happy valley-goose bay,53.3168,-60.3315,-15.83,51,20,8.75,CA,1704767772
179,cabedelo,-6.9811,-34.8339,27.37,78,61,4.4,BR,1704767773
180,chela,34.069,104.4619,1.44,41,4,1.1,CN,1704767773
181,sao joao da barra,-21.6403,-41.0511,24.81,93,100,3.5,BR,1704767773
182,alupka,44.4167,34.05,8.03,92,98,1.3,UA,1704767774
183,kargasok,59.0556,80.8572,-14.46,93,100,6.71,RU,1704767538
184,tutong,4.8,114.65,29.05,75,99,1.15,BN,1704767774
185,nova sintra,14.8667,-24.7167,21.28,68,100,6.17,CV,1704767774
186,san ignacio de velasco,-16.3667,-60.95,27.02,67,99,1.62,BO,1704767775
187,westport,41.1415,-73.3579,1.87,81,0,0.89,US,1704767759
188,afaahiti,-17.75,-149.2833,29.93,84,45,6.7,PF,1704767775
189,vilyuchinsk,52.9306,158.4028,-15.85,79,39,1.75,RU,1704767775
190,al jawf,29.5,38.75,15.85,48,100,4.69,SA,1704767776
191,talcahuano,-36.7167,-73.1167,15.82,55,0,7.2,CL,1704767776
192,puerto quijarro,-17.7833,-57.7667,28.56,63,99,1.22,BO,1704767776
193,varzea grande,-15.6467,-56.1325,28.93,74,40,4.63,BR,1704767777
194,mejit,10.2753,170.8646,27.06,76,86,9.51,MH,1704767777
195,kapuskasing,49.4169,-82.4331,-21.95,77,40,1.03,CA,1704767777
196,nova vicosa,-17.8919,-39.3719,24.79,89,99,3.47,BR,1704767690
197,la'ie,21.6477,-157.9253,23.98,93,36,8.48,US,1704767778
198,malangali,-8.5667,34.85,17.72,95,100,1.89,TZ,1704767778
199,watseka,40.7762,-87.7364,2.2,86,100,6.43,US,1704767778
200,el granada,37.5027,-122.4694,11.9,78,75,3.6,US,1704767502
201,qarqaraly,49.4058,75.4742,-16.58,84,43,4.36,KZ,1704767779
202,qaqortoq,60.7167,-46.0333,-0.83,77,80,4.05,GL,1704767779
203,zaragoza,41.6561,-0.8773,5.01,72,0,1.03,ES,1704767549
204,udachny,66.4167,112.4,-37.62,100,41,1.58,RU,1704767780
205,tsiombe,-25.3,45.4833,23.87,86,6,5.45,MG,1704767780
206,crane,31.3974,-102.3501,4.84,37,2,7.57,US,1704767781
207,tsaratanana,-16.7833,47.65,24.78,90,95,0.9,MG,1704767781
208,egilsstadir,65.2653,-14.3948,2.95,81,0,3.6,IS,1704767781
209,minas de marcona,-15.2119,-75.1103,18.3,82,100,3.79,PE,1704767782
210,kuragino,53.8975,92.6725,-7.36,91,100,1.89,RU,1704767600
211,nizhniy kuranakh,58.8353,125.4869,-25.04,94,100,1.89,RU,1704767782
212,hami,42.8,93.45,-4.16,55,0,2.02,CN,1704767782
213,fort bragg,35.139,-79.006,6.06,73,0,2.06,US,1704767783
214,ayabaca,-4.6398,-79.7149,11.08,89,100,0.95,PE,1704767783
215,swakopmund,-22.6833,14.5333,16.47,90,32,0.82,NA,1704767783
216,port saint john's,-31.6229,29.5448,21.35,87,100,0.85,ZA,1704767784
217,poddebice,51.8934,18.9573,-14.66,87,5,1.77,PL,1704767784
218,bubaque,11.2833,-15.8333,26.21,56,36,6.28,GW,1704767784
219,port alfred,-33.5906,26.891,18.43,97,53,1.33,ZA,1704767520
220,miyaly,48.8844,53.7836,-7.68,69,100,4.69,KZ,1704767785
221,axim,4.8699,-2.2405,26.82,84,20,3.11,GH,1704767785
222,tolanaro,-25.0319,46.9987,24.04,88,40,6.17,MG,1704767785
223,tazovsky,67.4667,78.7,-20.01,98,100,3.98,RU,1704767597
224,tegueste,28.5167,-16.3167,16.56,53,0,2.68,ES,1704767786
225,gao,16.6362,1.637,20.35,16,0,5.14,ML,1704767786
226,fraserburgh,57.6874,-2.0184,1.18,79,55,2.72,GB,1704767787
227,trenton,40.217,-74.7429,2.61,81,0,0.0,US,1704767742
228,bhiria,26.9107,68.1948,12.72,51,0,2.42,PK,1704767787
229,tarawa,1.419,172.984,27.05,94,75,2.06,KI,1704767787
230,lebu,-37.6167,-73.65,13.44,73,0,8.23,CL,1704767787
231,larkird,35.4894,66.6641,-1.32,53,1,4.4,AF,1704767788
232,san rafael del yuma,18.4299,-68.6739,25.76,81,2,4.84,DO,1704767788
233,kayangel,8.0823,134.7173,28.78,71,61,9.03,PW,1704767788
234,chonchi,-42.6128,-73.8092,11.56,92,23,1.18,CL,1704767507
235,nar'yan-mar,67.6713,53.087,-24.38,100,94,2.24,RU,1704767597
236,sremska mitrovica,44.9764,19.6122,-2.27,86,100,2.53,RS,1704767789
237,queenstown,-31.8976,26.8753,15.61,93,100,1.21,ZA,1704767789
238,east london,-33.0153,27.9116,19.07,90,99,1.11,ZA,1704767789
239,teluk nibung,3.001,99.8164,26.93,86,47,1.0,ID,1704767790
240,hithadhoo,-0.6,73.0833,28.2,75,20,4.62,MV,1704767790
241,buala,-8.145,159.5921,29.52,76,95,2.05,SB,1704767790
242,novobelokatay,55.7062,58.9549,-29.77,100,66,2.02,RU,1704767791
243,yantzaza,-3.8278,-78.7594,21.45,99,100,0.42,EC,1704767791
244,canutama,-6.5339,-64.3831,24.95,87,99,1.2,BR,1704767791
245,muli,2.9167,73.5667,27.38,79,98,4.73,MV,1704767792
246,akureyri,65.6835,-18.0878,6.96,65,8,7.2,IS,1704767792
247,kuala belait,4.5833,114.1833,30.09,68,100,0.6,BN,1704767793
248,grootfontein,-19.5667,18.1167,18.76,100,100,1.03,NA,1704767793
249,zouerate,22.7187,-12.4521,17.26,32,96,3.12,MR,1704767793
250,pizarro,4.9533,-77.366,25.6,91,95,2.54,CO,1704767794
251,punta del este,-34.9667,-54.95,21.6,86,0,3.09,UY,1704767794
252,okha,53.5739,142.9478,-23.39,88,8,4.64,RU,1704767794
253,aripuana,-9.1667,-60.6333,23.41,98,97,0.28,BR,1704767795
254,olds,51.7834,-114.102,-8.42,72,88,1.54,CA,1704767795
255,beloyarskiy,63.7119,66.6722,-30.56,100,83,1.79,RU,1704767795
256,labytnangi,66.6572,66.4183,-30.16,95,63,1.75,RU,1704767796
257,hermanus,-34.4187,19.2345,17.1,88,11,4.1,ZA,1704767796
258,puerto ayora,-0.7393,-90.3518,25.31,96,88,2.24,EC,1704767797
259,kamaishi,39.2667,141.8833,6.23,57,49,6.94,JP,1704767797
260,acajutla,13.5928,-89.8275,24.74,76,0,3.49,SV,1704767797
261,sysert',56.4953,60.8192,-21.51,89,80,5.31,RU,1704767730
262,comodoro rivadavia,-45.8667,-67.5,16.92,31,0,14.92,AR,1704767798
263,hasaki,35.7333,140.8333,10.16,44,4,4.52,JP,1704767798
264,sikasso,10.9167,-7.0,23.53,20,0,1.95,ML,1704767644
265,kochubey,44.3861,46.5825,1.64,93,97,2.54,RU,1704767798
266,gwadar,25.1216,62.3254,19.23,31,0,3.46,PK,1704767799
267,rabaul,-4.1967,152.1721,29.43,72,97,3.72,PG,1704767799
268,ormond-by-the-sea,29.3491,-81.0665,19.49,81,100,3.6,US,1704767799
269,pampa del indio,-26.0647,-59.919,30.63,57,63,3.66,AR,1704767800
270,cold lake,54.4502,-110.2017,-18.03,92,100,2.06,CA,1704767800
271,salinas,36.6777,-121.6555,10.46,72,0,0.45,US,1704767800
272,serzedo,41.405,-8.2293,7.39,92,100,4.47,PT,1704767800
273,port lincoln,-34.7333,135.8667,21.17,61,4,3.55,AU,1704767801
274,saldanha,-33.0117,17.9442,15.03,88,1,4.62,ZA,1704767801
275,hilo,19.7297,-155.09,27.85,70,40,8.23,US,1704767523
276,chongwe,-15.3292,28.682,18.3,98,82,0.72,ZM,1704767801
277,tucumcari,35.1717,-103.725,-1.14,59,0,7.2,US,1704767802
278,faya-largeau,17.9257,19.1043,18.2,14,66,5.68,TD,1704767802
279,derzhavinsk,51.1,66.3167,-28.17,99,29,1.69,KZ,1704767802
280,mao,39.8885,4.2658,5.31,93,0,3.09,ES,1704767803
281,swift current,50.2834,-107.8014,-14.55,85,0,7.72,CA,1704767803
282,kiunga,-6.1219,141.2906,34.93,50,98,0.76,PG,1704767803
283,riohacha,11.5444,-72.9072,26.17,76,9,6.24,CO,1704767744
284,mil'kovo,55.6078,37.7956,-9.27,92,99,4.98,RU,1704767803
